"","ID Number","State","Year","EV Registrations","Total Vehicles","EV Share (%)","Stations","Total Charging Outlets","Level 1","Level 2","DC Fast","fuel_economy","Incentives","Number of Metro Organizing Committees","Population_20_64","Education_Bachelor","Labour_Force_Participation_Rate","Unemployment_Rate","Bachelor_Attainment","Per_Cap_Income","affectweather","devharm","discuss","exp","localofficials","personal","reducetax","regulate","worried","price_cents_per_kwh","gasoline_price_per_gallon","Total","Trucks","Trucks_Share","Party"
"11",11,"Hawaii",2023,25600,1080100,2.37,384,860,26,766,68,26.30215827,29,2,807278,272677,80.4,3.4,33.78,43794,67.49,73.66,42.2,53.04,60.68,53.07,72.19,76.13,69.9,38.6,4.458,1262693,799354.3701,63.31,"Democratic"
"12",12,"Idaho",2023,8500,1974600,0.43,205,517,10,371,136,26.30215827,32,5,1096727,320388,78.5,3,29.21,37426,56.44,60.64,32.8,39.84,51.27,41.11,60.83,70.58,57.74,9.08,3.3,2057655.401,1447821.051,70.36,"Republican"
"13",13,"Illinois",2023,99600,10043200,0.99,1337,3510,51,2489,970,26.30215827,65,16,7322239,2666297,81.4,4.5,36.41,45043,66.31,68.31,37.06,43.61,56.88,45.17,71.01,77.63,65.81,11.75,3.373,10139685,6292796.286,62.06,"Democratic"
"14",14,"Indiana",2023,26100,6172100,0.42,565,1533,8,1017,508,26.30215827,58,14,3906988,1107753,80.1,3.3,28.35,37299,54.12,59.36,29.6,35.3,49.93,37.51,60.84,70.26,54.03,11.49,3.135,5775462,3778325.741,65.42,"Republican"
"15",15,"Iowa",2023,9000,3153300,0.29,371,855,4,544,307,26.30215827,42,9,1794013,529724,83.2,2.5,29.53,39518,57.54,63.38,32.92,36.93,49.31,36.74,63.45,69.77,58.08,9.42,2.943,3827780,2583406.534,67.49,"Republican"
"16",16,"Kansas",2023,11300,2621100,0.43,547,1196,14,960,222,26.30215827,12,5,1652132,540476,81.7,2.9,32.71,38361,57.45,62.03,32.15,39.18,51.15,39.87,62.57,69.56,58.21,10.8,2.822,2472852,1618645.227,65.46,"Republican"
"17",17,"Kentucky",2023,11600,4039700,0.29,328,849,24,617,208,26.30215827,26,9,2602706,684577,75,3.8,26.3,34676,48.8,57.41,28.42,34.63,48.57,36.69,57.48,67.59,52.25,9.96,2.85,4551497,2929436.219,64.36,"Republican"
"18",18,"Louisiana",2023,8200,3774200,0.22,265,709,21,469,219,26.30215827,21,8,2601688,645238,74,4.6,24.8,34102,55.6,59.76,29.38,41.07,53.44,42.24,64.64,69.07,58.42,8.91,2.707,4522457,2975222.754,65.79,"Republican"
"19",19,"Maine",2023,7400,1236000,0.6,486,1084,22,840,222,26.30215827,22,4,796747,271638,79.9,2.9,34.09,42936,64.48,67.17,37.08,44.1,53.94,42.78,64.24,74,62.3,20.84,2.967,1366649,939045.3913,68.71,"Democratic"
"20",20,"Maryland",2023,72100,5060000,1.42,1726,5022,39,4054,929,26.30215827,67,7,3598506,1470676,82.8,3.7,40.87,50728,69.56,72.47,40.01,49.26,61.96,49.71,74.59,78.39,70.24,14.34,3.058,4935108,2846054.26,57.67,"Democratic"
"21",21,"Massachusetts",2023,73800,5491100,1.34,2965,7032,66,6300,666,26.30215827,75,10,4161612,1881293,82.9,3.7,45.21,55897,72.35,72.74,42.76,50.24,59.35,48.75,73.17,79.5,71.31,23.21,2.947,5239321,3238412.322,61.81,"Democratic"
"22",22,"Michigan",2023,50300,8525400,0.59,1447,3352,13,2629,703,26.30215827,45,13,5735546,1770434,78.2,4.1,30.87,38952,63.14,65.33,34.5,41.71,55.24,42.68,68.85,76.15,62.2,13.68,3.199,9907454,6919504.089,69.84,"Democratic"
"23",23,"Minnesota",2023,37100,5118500,0.72,773,1995,73,1484,438,26.30215827,128,8,3264485,1249751,85.1,2.7,38.28,46530,64.96,68.74,37.9,42.94,53.56,41.45,67.56,73.39,64.07,12.21,2.977,5848091,3944280.943,67.45,"Democratic"
"24",24,"Mississippi",2023,3600,2723300,0.13,163,551,139,297,115,26.30215827,20,4,1656557,386963,73.4,4.3,23.36,30807,51.97,56.09,27.8,38.11,53.61,41.09,64.59,70.5,56.79,10.95,2.643,2228844,1400621.82,62.84,"Republican"
"25",25,"Missouri",2023,26900,5626000,0.48,1240,2703,15,2248,440,26.30215827,57,9,3523313,1100990,80,3,31.25,38699,57.33,60.99,31.49,38.98,51.65,39.79,63.21,69.96,57.87,10.87,2.833,5504704,3610787.136,65.59,"Republican"
"26",26,"Montana",2023,4600,1021700,0.45,126,347,3,180,164,26.30215827,25,3,639167,196020,79.8,2.6,30.67,40197,57.52,61.79,35.43,36.76,48.51,36.84,60.63,69.29,57.8,10.97,3.15,2357075,1433110.993,60.8,"Republican"
"27",27,"Nebraska",2023,6900,1971200,0.35,260,554,1,400,153,26.30215827,19,4,1106920,367114,84.8,2.3,33.17,41436,56.28,61.22,31.91,36.91,49.33,37.47,62.73,69.01,57.53,9.14,3.001,1974401,1337028.255,67.72,"Republican"
"28",28,"Nevada",2023,47400,2556100,1.85,596,1987,15,1348,624,26.30215827,23,4,1881744,490564,78.8,4.3,26.07,40463,61.34,65.61,35.27,44.33,56.22,47.07,64.35,72.33,63.12,13.09,3.804,2681539,1605276.909,59.86,"Democratic"
"29",29,"New Hampshire",2023,9900,1383700,0.72,261,597,5,415,177,26.30215827,41,4,824809,314940,82.4,2.3,38.18,51587,64.77,67.11,37.59,43.11,53.52,41.42,67.7,75.01,64.03,22.96,2.857,1405435,901293.9566,64.13,"Democratic"
"30",30,"New Jersey",2023,134800,7324100,1.84,1299,3723,16,2704,1003,26.30215827,49,3,5416974,2274359,82.5,4.4,41.99,52583,69,73.88,38.11,46.93,60.42,49.46,74.68,79.88,70.55,15.27,2.97,5991811,3553870.207,59.31,"Democratic"
"31",31,"New Mexico",2023,10300,1952400,0.53,278,695,10,441,244,26.30215827,40,5,1188793,321193,75.1,4.8,27.02,35510,60.84,67.25,36.38,43.4,56.1,47.13,62.93,70.59,63.66,9.47,2.872,1909072,1243681.509,65.15,"Democratic"
"32",32,"New York",2023,131300,11318600,1.16,3898,11114,38,9717,1359,26.30215827,91,14,11481964,4471107,79.3,4.7,38.94,48847,70.45,71.89,38.84,48.53,61.76,51.89,75.02,80.65,71.58,18.28,3.071,9361933.386,5418756.811,57.88,"Democratic"
"33",33,"North Carolina",2023,70200,9085500,0.77,1595,4204,37,3188,979,26.30215827,61,18,6296112,2155719,78.9,3.7,34.24,40414,61.26,65.17,34.76,43.35,56.78,44.39,67.82,73.52,62.74,10.61,2.913,8752729,5446917.155,62.23,"Republican"
"34",34,"North Dakota",2023,1000,797400,0.13,98,209,0,121,88,26.30215827,14,3,445316,140873,85.9,2.4,31.63,42814,48.42,53.21,28.7,30.59,43.51,31.58,54.02,62.4,49.35,8.03,2.963,1060838,792596.8942,74.71,"Republican"
"35",35,"Ohio",2023,50400,10317300,0.49,1586,3653,41,2864,748,26.30215827,34,17,6693511,2054395,79.8,3.8,30.69,39395,58.92,62.6,31.89,38.97,53.43,40.34,65.48,73.07,58.32,11.04,3.131,11242160,6870888.977,61.12,"Republican"
"36",36,"Oklahoma",2023,22800,4287900,0.53,358,1363,6,514,843,26.30215827,30,4,2291172,588886,75.9,4.2,25.7,34206,51.34,57.01,28.72,37.74,50.28,39.32,59.97,66.86,54.72,9.3,2.762,3410923,2256149.898,66.14,"Republican"
"37",37,"Oregon",2023,64400,3832700,1.68,1263,3190,74,2326,790,26.30215827,98,10,2476158,862700,79.5,3.7,34.84,44623,66.83,71.41,42.82,49.97,57.47,47.98,67.02,74.88,66.58,10.32,3.871,4230276,2721525.197,64.33,"Democratic"
"38",38,"Pennsylvania",2023,70200,10211000,0.69,1712,4293,51,3245,997,26.30215827,60,20,7371987,2512385,80,4,34.08,42605,62.25,65.22,33.73,39.93,55.1,42.99,68.75,75.03,63.36,12.57,3.328,10866252,6845766.641,63,"Democratic"
"39",39,"Rhode Island",2023,6400,877600,0.73,317,817,82,644,91,26.30215827,29,1,645295,236597,80.9,4.2,36.66,46525,64.54,67.65,36.27,45.3,56,45.36,67.51,74.94,64.67,21.62,2.939,822447,473686.0486,57.59,"Democratic"
"40",40,"South Carolina",2023,20900,5042400,0.41,559,1374,15,906,453,26.30215827,38,11,3045610,922103,77.7,3.8,30.28,38097,56.32,61.85,31.15,40.31,54.87,42.18,64.19,70.45,58.31,10.5,2.799,5283221,3278164.085,62.05,"Republican"
"41",41,"South Dakota",2023,1700,918000,0.19,98,232,2,127,103,26.30215827,19,3,503838,155109,83.1,2.2,30.79,40263,54.81,58.76,30.62,36.53,48.94,37.05,62.33,68.86,56.17,10.49,3.039,1384940,923880.5308,66.71,"Republican"
"42",42,"Tennessee",2023,33200,6538800,0.51,918,2225,34,1712,479,26.30215827,13,11,4145660,1238980,77.6,3.7,29.89,38538,52.32,57.96,29.09,38.75,52.73,40.87,62.1,70.34,56.09,10.69,2.726,6950844,4454618.189,64.09,"Republican"
"43",43,"Texas",2023,230100,25796600,0.89,3104,8637,83,6297,2257,26.30215827,113,23,17924365,5589937,79.3,4,31.19,39775,59.93,65.5,33.05,45.16,57.23,47.69,66.15,71.19,63.67,10.04,2.734,23477492,15578885.48,66.36,"Republican"
"44",44,"Utah",2023,40000,3076200,1.3,893,2185,15,1838,332,26.30215827,27,4,1960743,657087,82.4,2.9,33.51,40096,57.9,61.1,35.07,39,50.79,40.18,60.11,69.76,58.52,9.03,3.285,3084536,1884454.322,61.09,"Republican"
"45",45,"Vermont",2023,7800,593100,1.32,381,978,21,838,119,26.30215827,61,1,368533,149859,82.7,2.4,40.66,46029,69.06,70.85,40.92,46.3,55.2,43.66,69.22,76.62,66.98,17.53,3.058,629430,429091.4722,68.17,"Democratic"
"46",46,"Virginia",2023,84900,7723500,1.1,1562,4565,226,3235,1104,26.30215827,43,15,5101173,2019008,80.6,3.4,39.58,48689,65.31,68.79,37.89,46.15,58.5,46.55,70.71,75.61,66.28,10.68,3.007,7922073,4779369.16,60.33,"Democratic"
"47",47,"Washington",2023,152100,6816100,2.23,2202,5817,165,4578,1074,26.30215827,81,12,4647190,1739254,80.7,4.1,37.43,52011,68.1,72.24,43.59,50.18,58.01,48.28,69.92,75.87,68.49,9.58,4.231,7444189,4607190.602,61.89,"Democratic"
"48",48,"West Virginia",2023,2800,1510900,0.19,155,446,19,286,141,26.30215827,8,8,991037,223641,71.7,4.2,22.57,32766,43.81,51.97,26.22,29.01,44,31.39,53.06,62.84,46.56,10.26,3.095,1515512,1043582.707,68.86,"Republican"
"49",49,"Wisconsin",2023,24900,5529000,0.45,577,1398,7,977,414,26.30215827,47,14,3378349,1079657,82.5,2.5,31.96,41785,61.32,65.44,34.39,39.36,51.89,40.03,66.09,74.02,60.05,12.72,2.943,5800567,3783596.515,65.23,"Democratic"
"50",50,"Wyoming",2023,1100,652900,0.17,103,252,4,140,108,26.30215827,17,2,326326,87914,80.5,2.5,26.94,39966,48.06,52.65,30.24,29.69,43.01,31.57,53.68,63.07,50.14,8.39,3.15,890622,685247.2259,76.94,"Republican"
"51",51,"Alabama",2022,8700,4795500,0.18,327,851,35,578,238,28.46875,14,12,2907037,764167,73.8,4.2,26.29,33777,49.63,59.27,26.96,37.02,50.83,38.63,60.83,68.41,54.59,11.59,2.651,5464382,3338723.638,61.1,"Republican"
"52",52,"Alaska",2022,2000,562100,0.36,61,113,3,81,29,28.46875,15,2,440003,119112,79.6,4.2,27.07,43054,59.17,66.43,37.6,43.01,51.22,42.31,63.75,71.07,61.53,20.73,3.476,679125,510725.958,75.2,"Republican"
"53",53,"Arizona",2022,65800,6490500,1.01,984,2661,9,2043,609,28.46875,50,8,4194186,1217980,77.5,3.9,29.04,39819,61.73,66.18,36.23,44.68,53.52,45.94,62.79,72.52,63.2,11.31,3.17,6090179,3588898.623,58.93,"Democratic"
"54",54,"Arkansas",2022,5100,2685400,0.19,218,590,3,509,78,28.46875,22,7,1728688,401468,72.7,4.2,23.22,31380,51.26,60.88,27.61,37.97,49.86,38.45,61.56,68.33,55.74,9.91,2.67,3216316,2178155.708,67.72,"Republican"
"55",55,"California",2022,903600,36119800,2.5,14609,43589,559,34366,8634,28.46875,148,17,23347658,7860522,78.4,5,33.67,46661,67.47,73.07,41.65,52.43,59.01,51.98,70.47,75.79,70.42,22.33,4.575,31119113,16424538.76,52.78,"Democratic"
"56",56,"Colorado",2022,59900,5387100,1.11,1787,4408,90,3585,733,28.46875,93,5,3564038,1492924,83,3.1,41.89,49071,66.44,69.3,40.76,46.69,54.46,45.42,64.98,74.12,65.75,11.75,3.049,5116858,3481941.296,68.05,"Democratic"
"57",57,"Connecticut",2022,22000,2951300,0.75,598,1643,67,1225,349,28.46875,43,8,2124983,824424,81.4,4.4,38.8,51581,67.24,71.02,37.87,47.75,57.02,46.15,70.72,77.34,67.89,21.08,2.943,2789423,1593839.315,57.14,"Democratic"
"58",58,"Delaware",2022,5400,913600,0.59,156,367,5,257,105,28.46875,29,2,571842,190688,81,4.2,33.35,42571,62.03,67.94,34.09,46.09,58.22,46.24,63.72,73.44,61.73,11.83,2.867,467268,269176.2929,57.61,"Democratic"
"59",60,"Florida",2022,168000,18128300,0.93,2923,7818,364,5827,1627,28.46875,69,27,12650482,3977273,77.7,3.7,31.44,40278,60.48,66.54,33.43,44.79,58.39,46.72,65.11,73.92,62.73,12.51,3.014,19663462,11190119.96,56.91,"Republican"
"60",61,"Georgia",2022,60100,9542400,0.63,1552,4131,230,3106,795,28.46875,30,15,6460268,2065021,78.1,3.9,31.96,38378,59.35,61.96,32.05,43.93,56.51,45.61,64.42,72.21,60.87,12,2.812,9153627,5485503.344,59.93,"Democratic"
"61",62,"Hawaii",2022,19800,1080500,1.83,405,938,30,831,77,28.46875,29,2,818536,264889,80.4,3.5,32.36,42710,66.87,74.4,41.32,52.8,59.54,52.32,71.22,75.86,69.36,39.72,4.312,1243333,770662.1691,61.98,"Democratic"
"62",63,"Idaho",2022,5900,1934200,0.31,155,382,10,285,87,28.46875,32,5,1091836,312135,77.6,2.6,28.59,35980,55.62,61.42,31.85,40.19,49.46,40.55,59.86,70.17,57.45,8.51,3.191,2031331.673,1411137.511,69.47,"Republican"
"63",64,"Illinois",2022,66900,10037500,0.67,1342,3351,50,2615,686,28.46875,61,11,7378881,2625203,80.6,4.5,35.58,43317,64.59,68.57,36.31,43.47,55.63,44.55,68.88,77.11,64.6,11.94,3.262,10334435,6271824.093,60.69,"Democratic"
"64",65,"Indiana",2022,17700,6094400,0.29,404,1093,8,747,338,28.46875,55,12,3916848,1080594,79.2,3.4,27.59,35984,52.34,59.63,28.5,35.29,48.79,37.07,58.04,69.72,52.88,11.66,3.032,5383640,3475614.374,64.56,"Republican"
"65",66,"Iowa",2022,6200,3118200,0.2,305,659,4,420,235,28.46875,40,8,1802353,543259,83.4,2.6,30.14,38917,55.82,64.03,31.92,36.66,48.15,35.88,61.39,69.53,56.78,9.57,2.846,3779422,2509832.033,66.41,"Republican"
"66",67,"Kansas",2022,7600,2604600,0.29,489,1045,14,878,153,28.46875,12,4,1657175,534864,81.1,3.4,32.28,37919,56.06,62.29,31.09,39.19,50.14,39.06,60.19,69.2,57.13,11.47,2.729,2588185,1670622.042,64.55,"Republican"
"67",68,"Kentucky",2022,7600,3974600,0.19,256,629,24,494,111,28.46875,25,5,2601742,683785,74.4,4,26.28,33980,47.97,57.57,27.38,34.81,47.48,36.17,55.42,66.81,51.57,10.51,2.756,4291816,2694967.438,62.79,"Republican"
"68",69,"Louisiana",2022,5900,3792200,0.16,193,475,21,327,127,28.46875,19,8,2631788,654595,73.8,5.3,24.87,32171,54.13,59.65,28.41,41.07,52.01,41.34,62.12,68.74,57.44,10.41,2.618,4593542,2963860.716,64.52,"Republican"
"69",70,"Maine",2022,5000,1222000,0.41,412,869,25,665,179,28.46875,19,4,797001,261241,79.1,3,32.78,41188,62.84,66.89,35.36,44.2,52.99,41.79,61.03,73.37,60.62,17.44,2.87,1294286,870151.4317,67.23,"Democratic"
"70",71,"Maryland",2022,46100,5066800,0.91,1384,3964,45,3222,697,28.46875,66,5,3623239,1481450,82.4,3.7,40.89,49236,68.49,73.17,39.15,49.18,61.57,48.91,73.59,78.08,69.38,13.32,2.958,4919054,2774775.194,56.41,"Democratic"
"71",72,"Massachusetts",2022,49400,5422300,0.91,2406,5748,64,5096,588,28.46875,68,10,4178856,1829800,81.9,3.8,43.79,54025,70.73,72.9,41.49,50.06,58.28,47.69,71.01,78.83,69.89,21.27,2.85,5184450,3126665.822,60.31,"Democratic"
"72",73,"Michigan",2022,33100,8445900,0.39,1149,2703,14,2153,526,28.46875,44,13,5789361,1732598,77.7,4.4,29.93,38151,61.76,65.8,33.38,42.28,54.52,42.14,66.92,75.93,61.15,13.2,3.094,9403708,6427908.732,68.36,"Democratic"
"73",74,"Minnesota",2022,24300,5053400,0.48,601,1533,75,1180,278,28.46875,126,5,3287676,1217882,84.2,2.9,37.04,45021,63.13,68.79,36.76,42.45,52.35,40.26,65.18,72.94,62.37,12.04,2.879,5673333,3745936.926,66.03,"Democratic"
"74",75,"Mississippi",2022,2400,2719900,0.09,114,440,139,220,81,28.46875,18,3,1659306,372287,72.2,4.4,22.44,29045,51.45,57.35,27.01,38.99,52.84,40.67,63.48,70.02,56.53,10.36,2.556,2298929,1421341.563,61.83,"Republican"
"75",76,"Missouri",2022,17900,5422400,0.33,1029,2216,14,1910,292,28.46875,57,8,3534730,1066842,78.8,3.4,30.18,36640,55.97,61.43,30.26,39.18,50.71,38.95,60.96,69.56,56.81,10.26,2.74,5373722,3454475.969,64.28,"Republican"
"76",77,"Montana",2022,3300,999600,0.33,98,253,3,142,108,28.46875,24,3,634500,199411,80.3,2.7,31.43,38329,55.67,62.28,34.57,36.4,46.03,36,59.25,68.8,56.63,9.97,3.046,2249485,1370575.914,60.93,"Republican"
"77",78,"Nebraska",2022,4600,1940200,0.24,214,446,0,340,106,28.46875,19,3,1100621,351803,83.5,2,31.96,38997,54.77,61.51,31.06,36.87,48,36.8,60.8,68.85,56.55,8.83,2.902,1967125,1312428.239,66.72,"Republican"
"78",79,"Nevada",2022,32900,2520700,1.31,478,1670,15,1227,428,28.46875,23,4,1880197,449189,78.3,5.1,23.89,38183,60.11,65.99,34.29,44.27,54.35,46.1,62.44,71.86,62.08,10.94,3.679,2672391,1566874.588,58.63,"Democratic"
"79",80,"New Hampshire",2022,7000,1373700,0.51,201,466,6,322,138,28.46875,34,4,825946,316170,81.7,2.4,38.28,49281,63.05,67.39,36.06,43.3,52.57,40.56,65.6,74.55,62.64,21.07,2.763,1437151,903740.1387,62.88,"Democratic"
"80",81,"New Jersey",2022,87000,7148700,1.22,938,2713,16,1952,745,28.46875,45,2,5440078,2254136,81.8,4.8,41.44,51272,68.13,74.11,37.4,46.95,59.39,48.75,73.29,79.52,69.76,14.8,2.873,5999667,3476206.495,57.94,"Democratic"
"81",82,"New Mexico",2022,7100,1929400,0.37,211,528,10,359,159,28.46875,40,4,1194313,314767,74.1,4.8,26.36,33916,59.38,67.48,35.06,43.04,54.02,46.22,60.64,70.1,62.42,10.02,2.778,1870380,1202626.547,64.3,"Democratic"
"82",83,"New York",2022,84700,11306300,0.75,3326,9535,41,8330,1164,28.46875,89,14,11626637,4409174,78.5,4.9,37.92,47421,69.74,72.52,38.24,48.66,60.76,51.33,73.51,80.11,70.97,18.33,2.97,9111362.178,5324362.043,58.44,"Democratic"
"83",84,"North Carolina",2022,45600,8970300,0.51,1166,3040,37,2312,691,28.46875,59,18,6244237,2072271,78.3,3.5,33.19,38701,60.15,65.73,33.55,43.35,56.4,43.81,66.5,73.22,61.95,9.6,2.817,8995906,5486863.903,60.99,"Republican"
"84",85,"North Dakota",2022,600,785500,0.08,80,172,0,111,61,28.46875,13,3,442366,130597,84.3,1.9,29.52,41800,46.37,53.43,27.83,30.16,41.8,30.98,51.19,62.19,48.04,8.42,2.866,1093509,805105.9867,73.63,"Republican"
"85",86,"Ohio",2022,34100,10278300,0.33,1247,2818,40,2336,442,28.46875,34,14,6728904,2042704,79,3.5,30.36,37932,57.41,63.16,30.62,39.3,52.65,39.92,63.24,72.67,57.29,10.64,3.028,11028755,6583927.652,59.7,"Republican"
"86",87,"Oklahoma",2022,16300,4249900,0.38,340,1093,8,457,628,28.46875,29,3,2288709,584407,75.3,3.9,25.53,32930,49.99,57.76,27.72,37.64,49.06,38.68,57.33,66.52,53.94,10.05,2.672,3345331,2161712.79,64.62,"Republican"
"87",88,"Oregon",2022,47000,3779800,1.24,1009,2475,75,1921,479,28.46875,94,8,2486673,827222,79,4,33.27,42474,65.9,71.64,41.38,49.64,56.06,46.61,64.87,74.38,65.49,9.26,3.744,4139333,2625317.914,63.42,"Democratic"
"88",89,"Pennsylvania",2022,47400,10165300,0.47,1326,3251,51,2496,704,28.46875,59,19,7441870,2516338,79.5,4,33.81,41489,61.34,66.09,32.93,40.53,54.3,42.39,67.05,74.65,62.51,11.86,3.218,10868829,6703260.627,61.67,"Democratic"
"89",90,"Rhode Island",2022,4300,872000,0.49,297,783,82,627,74,28.46875,29,1,648199,239678,80.8,4.3,36.98,44538,63.22,67.8,34.76,45.7,55.2,44.62,65.28,74.53,63.57,19.3,2.842,806142,452526.9733,56.13,"Democratic"
"90",91,"South Carolina",2022,13500,4944700,0.27,413,978,18,697,263,28.46875,38,10,3008187,893972,77.1,3.9,29.72,36675,55.48,62.62,30.17,40.61,54.47,41.83,62.9,70.25,57.88,10.74,2.707,5245829,3185298.216,60.72,"Republican"
"91",92,"South Dakota",2022,1200,945100,0.13,69,176,2,96,78,28.46875,18,2,500281,146233,83,2.5,29.23,37618,53.81,60.04,29.92,36.82,48.16,36.61,60.93,68.86,55.7,10.44,2.939,1364513,893980.5053,65.52,"Republican"
"92",93,"Tennessee",2022,22000,6422600,0.34,695,1683,33,1384,266,28.46875,13,11,4122277,1198362,77.2,3.2,29.07,36704,51.86,59.13,28.01,39.33,52.31,40.42,60.56,69.57,55.75,10.89,2.636,6828011,4294159.214,62.89,"Republican"
"93",94,"Texas",2022,149000,25346000,0.59,2471,6332,96,4825,1411,28.46875,113,23,17706100,5442080,78.6,4,30.74,38123,58.26,65.75,31.91,44.62,55.64,46.57,62.87,70.48,62.37,10.16,2.644,23291638,15202306.89,65.27,"Republican"
"94",95,"Utah",2022,28000,2997500,0.93,780,1853,17,1580,256,28.46875,27,4,1938728,635468,81.7,2.3,32.78,38514,56.28,61.58,34.1,38.68,48.31,39.31,58.37,69.04,57.52,8.8,3.177,2876800,1760470.687,61.2,"Republican"
"95",96,"Vermont",2022,5300,595000,0.89,351,898,35,758,105,28.46875,54,1,371621,148466,81.9,2.4,39.95,42251,67.6,70.95,39.6,46.4,54.24,42.73,67.06,76.32,65.55,16.99,2.958,625664,417728.378,66.77,"Democratic"
"96",97,"Virginia",2022,56600,7642100,0.74,1221,3643,237,2522,884,28.46875,43,12,5119025,1997799,80.4,3.3,39.03,47199,64.33,69.39,36.75,46.1,57.95,45.87,69.64,75.32,65.58,10.75,2.908,7763287,4596701.178,59.21,"Democratic"
"97",98,"Washington",2022,104100,6802500,1.53,1784,4533,209,3511,813,28.46875,79,11,4660421,1695565,79.9,3.8,36.38,50764,66.96,72.74,42.35,49.86,56.47,46.96,68.23,75.36,67.42,9.05,4.092,7835063,4753229.177,60.67,"Democratic"
"98",99,"West Virginia",2022,1900,1488900,0.13,137,385,19,259,107,28.46875,8,6,1000729,235223,69.2,4.5,23.51,31922,42.31,52.47,25.19,28.67,42.84,31.17,51.22,62.53,45.9,9.74,2.993,1652896,1130585.75,68.4,"Republican"
"99",100,"Wisconsin",2022,15700,5476200,0.29,470,1101,6,824,271,28.46875,46,12,3393120,1056108,81.9,2.6,31.12,40188,59.72,65.79,33.29,39.63,50.62,39.52,63.83,73.72,58.81,11.95,2.846,5681673,3657963.478,64.38,"Democratic"
"100",101,"Wyoming",2022,800,644400,0.12,86,214,6,114,94,28.46875,17,2,328690,89499,81.4,3.6,27.23,38114,46.03,53.54,29.62,29.26,40.09,31.09,52.29,62.73,49.27,8.24,3.046,890285,676313.3534,75.97,"Republican"
"101",102,"Alabama",2021,4700,4747600,0.1,277,682,35,529,118,28.51977401,13,12,2889360,731521,72.5,5.1,25.32,30608,53.64,61.12,27.3,38.02,54.74,40.62,60.92,67.15,57.56,10.18,2.49,5479971,3287997.977,60,"Republican"
"102",103,"Alaska",2021,1300,569100,0.23,52,94,3,75,16,28.51977401,15,2,433224,125339,78.2,6.6,28.93,39509,62.25,67.51,39.19,41.39,55.13,43.2,63.35,69.14,63.23,20.02,3.264,686142,511500.6377,74.55,"Republican"
